Sr. No.,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency,Personality
1,0,No,4,6,No,13,5,Extrovert
2,5,Yes,0,0,Yes,0,3,Introvert
3,11,Yes,1,2,Yes,5,2,Introvert
4,4,No,6,7,No,14,8,Extrovert
5,2,No,9,4,No,8,5,Extrovert
6,1,No,7,5,No,6,6,Extrovert
7,3,No,9,,No,7,7,Extrovert
8,2,No,8,4,No,7,8,Extrovert
9,10,Yes,1,3,Yes,0,3,Introvert
10,1,No,8,6,No,13,8,Extrovert
11,4,No,9,6,No,15,5,Extrovert
12,9,Yes,3,1,Yes,4,0,Introvert
13,3,No,6,7,No,14,10,Extrovert
14,0,No,6,4,No,10,7,Extrovert
15,8,Yes,3,0,Yes,1,3,Introvert
16,2,No,4,4,No,8,8,Extrovert
17,7,Yes,0,0,Yes,0,0,Introvert
18,0,No,5,6,No,10,4,Extrovert
19,7,Yes,3,0,Yes,4,2,Introvert
20,3,No,7,5,No,12,5,Extrovert
21,6,Yes,3,1,Yes,2,1,Introvert
22,4,No,8,4,No,13,6,Extrovert
23,0,No,6,7,No,14,9,Extrovert
24,7,Yes,2,2,Yes,1,0,Introvert
25,1,No,8,7,No,15,6,Extrovert
26,3,No,8,4,No,11,9,Extrovert
27,3,No,6,4,No,14,9,Extrovert
28,3,No,5,7,No,6,6,Extrovert
29,0,No,6,4,No,12,10,Extrovert
30,1,No,9,4,No,14,7,Extrovert
31,1,No,10,4,No,9,10,Extrovert
32,0,No,7,7,No,7,9,Extrovert
33,6,Yes,3,3,Yes,0,1,Introvert
34,8,Yes,3,3,,2,0,Introvert
35,10,Yes,1,1,Yes,3,2,Introvert
36,2,No,6,5,No,14,9,Extrovert
37,0,No,4,4,No,15,4,Extrovert
38,2,No,6,4,No,10,5,Extrovert
39,8,Yes,1,2,Yes,2,0,Introvert
40,5,Yes,0,1,Yes,5,0,Introvert
41,4,No,5,5,No,13,5,Extrovert
42,1,No,4,5,No,,10,Extrovert
43,6,Yes,1,3,Yes,2,2,Introvert
44,9,Yes,2,2,Yes,2,1,Introvert
45,7,Yes,2,1,Yes,5,3,Introvert
46,1,No,8,6,No,6,10,Extrovert
47,1,No,7,4,No,13,10,Extrovert
48,6,Yes,1,2,Yes,2,0,Introvert
49,11,Yes,1,3,Yes,3,3,Introvert
50,2,No,5,6,No,8,10,Extrovert
51,11,Yes,1,0,Yes,3,1,Introvert
52,4,No,7,4,No,10,10,Extrovert
53,10,Yes,0,2,Yes,3,2,Introvert
54,11,Yes,3,1,Yes,1,2,Introvert
55,7,Yes,3,3,Yes,4,3,Introvert
56,3,No,10,4,No,10,5,Extrovert
57,11,Yes,3,2,Yes,4,3,Introvert
58,0,No,10,6,No,10,9,Extrovert
59,1,No,5,7,No,10,5,Extrovert
60,3,No,9,4,No,7,5,Extrovert
61,1,No,9,5,No,9,10,Extrovert
62,9,Yes,2,3,Yes,4,2,Introvert
63,9,Yes,3,1,Yes,2,3,Introvert
64,0,No,7,5,No,7,9,Extrovert
65,0,No,5,6,No,6,5,Extrovert
66,9,Yes,3,1,Yes,0,2,Introvert
67,4,No,10,6,No,6,4,Extrovert
68,5,Yes,1,3,Yes,4,3,Introvert
69,1,No,4,6,No,6,5,Extrovert
70,5,Yes,3,2,Yes,1,2,Introvert
71,9,Yes,3,3,Yes,4,0,Introvert
72,4,No,,5,No,11,8,Extrovert
73,4,No,10,5,No,12,5,Extrovert
74,9,Yes,0,1,Yes,0,2,Introvert
75,5,Yes,2,0,Yes,3,1,Introvert
76,9,Yes,3,3,Yes,2,0,Introvert
77,11,Yes,1,2,Yes,5,0,Introvert
78,0,No,5,4,No,9,10,Extrovert
79,7,Yes,0,1,Yes,5,0,Introvert
80,3,No,9,6,No,11,6,Extrovert
81,6,Yes,2,0,Yes,2,0,Introvert
82,3,No,8,4,No,11,10,Extrovert
83,4,No,5,6,No,9,7,Extrovert
84,7,Yes,1,0,,3,1,Introvert
85,2,No,4,7,No,6,8,Extrovert
86,2,No,4,4,No,12,5,Extrovert
87,1,No,9,4,No,8,10,Extrovert
88,3,No,6,5,No,11,8,Extrovert
89,2,No,4,6,No,15,8,Extrovert
90,1,No,7,6,No,,9,Extrovert
91,10,Yes,1,3,Yes,4,0,Introvert
92,1,No,7,6,No,10,4,Extrovert
93,5,Yes,1,1,Yes,1,3,Introvert
94,3,No,5,5,No,8,5,Extrovert
95,4,No,8,6,No,9,6,Extrovert
96,4,No,7,6,No,11,10,Extrovert
97,0,No,5,,No,10,9,Extrovert
98,4,No,10,6,No,14,7,Extrovert
99,3,No,10,7,No,8,10,Extrovert
100,11,Yes,1,0,Yes,4,2,Introvert
101,8,Yes,2,2,Yes,0,3,Introvert
102,0,No,,6,No,8,8,Extrovert
103,2,No,4,7,No,13,4,Extrovert
104,11,Yes,1,3,Yes,5,2,Introvert
105,9,Yes,1,2,Yes,3,3,Introvert
106,1,No,6,7,No,12,9,Extrovert
107,1,No,4,6,No,13,5,Extrovert
108,1,No,6,7,No,9,4,Extrovert
109,4,No,4,5,No,10,6,Extrovert
110,9,Yes,0,3,Yes,1,0,Introvert
111,1,No,6,7,No,15,5,Extrovert
112,2,No,9,7,No,13,5,Extrovert
113,2,No,7,7,No,9,5,Extrovert
114,7,Yes,0,3,Yes,1,0,Introvert
115,4,No,6,4,No,8,10,Extrovert
116,3,No,5,5,No,15,8,Extrovert
117,1,No,7,5,No,6,9,Extrovert
118,5,Yes,0,2,Yes,0,2,Introvert
119,9,Yes,0,3,Yes,0,1,Introvert
120,4,No,8,4,No,12,4,Extrovert
121,8,Yes,1,2,Yes,5,1,Introvert
122,11,Yes,2,3,Yes,2,2,Introvert
123,1,No,5,7,No,8,4,Extrovert
124,8,Yes,2,3,Yes,1,2,Introvert
125,2,No,6,6,No,10,7,Extrovert
126,10,Yes,3,0,Yes,2,1,Introvert
127,2,No,9,7,No,10,5,Extrovert
128,2,No,4,7,No,15,8,Extrovert
129,6,Yes,0,1,Yes,5,3,Introvert
130,1,No,7,6,No,7,9,Extrovert
131,4,No,5,7,No,13,7,Extrovert
132,7,Yes,,0,Yes,2,2,Introvert
133,6,Yes,1,1,Yes,2,3,Introvert
134,1,No,9,5,No,10,7,Extrovert
135,2,No,10,6,No,11,8,Extrovert
136,8,Yes,0,1,Yes,1,1,Introvert
137,7,Yes,2,1,Yes,5,3,Introvert
138,7,Yes,3,2,Yes,3,2,Introvert
139,6,Yes,3,2,Yes,1,1,Introvert
140,4,No,10,4,No,9,8,Extrovert
141,1,No,10,7,No,6,4,Extrovert
142,9,Yes,3,3,Yes,5,3,Introvert
143,4,No,7,5,No,6,9,Extrovert
144,1,No,10,6,No,12,5,Extrovert
145,3,No,5,6,No,8,6,Extrovert
146,1,No,6,7,No,15,9,Extrovert
147,8,Yes,1,0,Yes,0,0,Introvert
148,11,Yes,0,3,Yes,4,3,Introvert
149,0,No,6,7,No,8,7,Extrovert
150,3,No,4,7,No,10,7,Extrovert
151,10,Yes,2,2,Yes,3,2,Introvert
152,0,No,6,4,No,13,5,Extrovert
153,3,No,5,7,No,13,8,Extrovert
154,9,Yes,2,3,Yes,0,1,Introvert
155,3,No,8,7,No,11,7,Extrovert
156,5,Yes,1,2,Yes,3,3,Introvert
157,8,Yes,3,1,Yes,2,1,Introvert
158,4,No,6,7,No,11,10,Extrovert
159,2,No,10,4,No,11,10,Extrovert
160,4,No,9,5,No,8,10,Extrovert
